"","Y","date"
"1719",1.79175946922805,2019-04-15 23:59:59
"1720",1.79175946922805,2019-04-16 23:59:59
"1721",1.6094379124341,2019-04-17 23:59:59
"1722",1.6094379124341,2019-04-19 00:00:00
"1723",1.6094379124341,2019-04-19 23:59:59
"1724",1.6094379124341,2019-04-20 23:59:59
"1725",1.6094379124341,2019-04-21 23:59:59
"1726",1.6094379124341,2019-04-22 23:59:59
"1727",1.6094379124341,2019-04-23 23:59:59
"1728",1.6094379124341,2019-04-25 00:00:00
"1729",1.6094379124341,2019-04-25 23:59:59
"1730",1.67397643357167,2019-04-26 23:59:59
"1731",1.73460105538811,2019-04-27 23:59:59
"1732",1.79175946922805,2019-04-28 23:59:59
"1733",1.79175946922805,2019-04-30 00:00:00
"1734",1.79175946922805,2019-04-30 23:59:59
"1735",1.79175946922805,2019-05-01 23:59:59
"1736",1.79175946922805,2019-05-02 23:59:59
"1737",1.79175946922805,2019-05-03 23:59:59
"1738",1.79175946922805,2019-05-04 23:59:59
"1739",1.79175946922805,2019-05-06 00:00:00
"1740",1.79175946922805,2019-05-06 23:59:59
"1741",1.79175946922805,2019-05-07 23:59:59
"1742",1.79175946922805,2019-05-08 23:59:59
"1743",1.79175946922805,2019-05-09 23:59:59
"1744",1.79175946922805,2019-05-10 23:59:59
"1745",1.79175946922805,2019-05-12 00:00:00
"1746",1.79175946922805,2019-05-12 23:59:59
"1747",1.79175946922805,2019-05-13 23:59:59
"1748",1.79175946922805,2019-05-14 23:59:59
"1749",1.6094379124341,2019-05-15 23:59:59
"1750",1.6094379124341,2019-05-16 23:59:59
"1751",1.6094379124341,2019-05-17 23:59:59
"1752",1.6094379124341,2019-05-18 23:59:59
"1753",1.6094379124341,2019-05-19 23:59:59
"1754",1.6094379124341,2019-05-20 23:59:59
"1755",1.6094379124341,2019-05-21 23:59:59
"1756",1.6094379124341,2019-05-23 00:00:00
"1757",1.6094379124341,2019-05-23 23:59:59
"1758",1.6094379124341,2019-05-24 23:59:59
"1759",1.6094379124341,2019-05-25 23:59:59
"1760",1.6094379124341,2019-05-26 23:59:59
"1761",1.6094379124341,2019-05-27 23:59:59
"1762",1.6094379124341,2019-05-29 00:00:00
"1763",1.6094379124341,2019-05-29 23:59:59
"1764",1.6094379124341,2019-05-30 23:59:59
"1765",1.6094379124341,2019-05-31 23:59:59
"1766",1.6094379124341,2019-06-01 23:59:59
"1767",1.6094379124341,2019-06-02 23:59:59
"1768",1.6094379124341,2019-06-04 00:00:00
"1769",1.38629436111989,2019-06-04 23:59:59
"1770",1.38629436111989,2019-06-05 23:59:59
"1771",1.38629436111989,2019-06-06 23:59:59
"1772",1.38629436111989,2019-06-07 23:59:59
"1773",1.38629436111989,2019-06-09 00:00:00
"1774",1.38629436111989,2019-06-09 23:59:59
"1775",1.38629436111989,2019-06-10 23:59:59
"1776",1.6094379124341,2019-06-11 23:59:59
"1777",1.6094379124341,2019-06-12 23:59:59
"1778",1.6094379124341,2019-06-13 23:59:59
"1779",1.6094379124341,2019-06-15 00:00:00
"1780",1.6094379124341,2019-06-15 23:59:59
"1781",1.6094379124341,2019-06-16 23:59:59
"1782",1.6094379124341,2019-06-17 23:59:59
"1783",1.6094379124341,2019-06-18 23:59:59
"1784",1.6094379124341,2019-06-19 23:59:59
"1785",1.6094379124341,2019-06-21 00:00:00
"1786",1.6094379124341,2019-06-21 23:59:59
"1787",1.6094379124341,2019-06-22 23:59:59
"1788",1.6094379124341,2019-06-23 23:59:59
"1789",1.6094379124341,2019-06-24 23:59:59
"1790",1.6094379124341,2019-06-26 00:00:00
"1791",1.6094379124341,2019-06-26 23:59:59
"1792",1.6094379124341,2019-06-27 23:59:59
"1793",1.6094379124341,2019-06-28 23:59:59
"1794",1.6094379124341,2019-06-29 23:59:59
"1795",1.6094379124341,2019-06-30 23:59:59
"1796",1.6094379124341,2019-07-02 00:00:00
"1797",1.6094379124341,2019-07-02 23:59:59
"1798",1.6094379124341,2019-07-03 23:59:59
"1799",1.6094379124341,2019-07-04 23:59:59
"1800",1.6094379124341,2019-07-05 23:59:59
"1801",1.6094379124341,2019-07-06 23:59:59
"1802",1.6094379124341,2019-07-08 00:00:00
"1803",1.6094379124341,2019-07-08 23:59:59
"1804",1.6094379124341,2019-07-09 23:59:59
"1805",1.6094379124341,2019-07-10 23:59:59
"1806",1.6094379124341,2019-07-11 23:59:59
"1807",1.6094379124341,2019-07-12 23:59:59
"1808",1.6094379124341,2019-07-14 00:00:00
"1809",1.6094379124341,2019-07-14 23:59:59
"1810",1.6094379124341,2019-07-15 23:59:59
"1811",1.6094379124341,2019-07-16 23:59:59
"1812",1.6094379124341,2019-07-17 23:59:59
"1813",1.6094379124341,2019-07-19 00:00:00
"1814",1.6094379124341,2019-07-19 23:59:59
"1815",1.6094379124341,2019-07-20 23:59:59
"1816",1.6094379124341,2019-07-21 23:59:59
"1817",1.6094379124341,2019-07-22 23:59:59
"1818",1.38629436111989,2019-07-23 23:59:59
"1819",1.38629436111989,2019-07-25 00:00:00
"1820",1.38629436111989,2019-07-25 23:59:59
"1821",1.38629436111989,2019-07-26 23:59:59
"1822",1.38629436111989,2019-07-27 23:59:59
"1823",1.38629436111989,2019-07-28 23:59:59
"1824",1.38629436111989,2019-07-29 23:59:59
"1825",1.38629436111989,2019-07-31 00:00:00
"1826",1.38629436111989,2019-07-31 23:59:59
"1827",1.38629436111989,2019-08-01 23:59:59
"1828",1.38629436111989,2019-08-02 23:59:59
"1829",1.38629436111989,2019-08-03 23:59:59
"1830",1.38629436111989,2019-08-05 00:00:00
"1831",1.38629436111989,2019-08-05 23:59:59
"1832",1.38629436111989,2019-08-06 23:59:59
"1833",1.38629436111989,2019-08-07 23:59:59
"1834",1.38629436111989,2019-08-08 23:59:59
"1835",1.38629436111989,2019-08-09 23:59:59
"1836",1.38629436111989,2019-08-11 00:00:00
"1837",1.38629436111989,2019-08-11 23:59:59
"1838",1.38629436111989,2019-08-12 23:59:59
"1839",1.38629436111989,2019-08-13 23:59:59
"1840",1.38629436111989,2019-08-14 23:59:59
"1841",1.6094379124341,2019-08-15 23:59:59
"1842",1.6094379124341,2019-08-17 00:00:00
"1843",1.6094379124341,2019-08-17 23:59:59
"1844",1.6094379124341,2019-08-18 23:59:59
"1845",1.6094379124341,2019-08-19 23:59:59
"1846",1.6094379124341,2019-08-20 23:59:59
"1847",1.6094379124341,2019-08-21 23:59:59
"1848",1.6094379124341,2019-08-22 23:59:59
"1849",1.6094379124341,2019-08-23 23:59:59
"1850",1.6094379124341,2019-08-24 23:59:59
"1851",1.6094379124341,2019-08-25 23:59:59
"1852",1.6094379124341,2019-08-26 23:59:59
"1853",1.6094379124341,2019-08-28 00:00:00
"1854",1.6094379124341,2019-08-28 23:59:59
"1855",1.6094379124341,2019-08-29 23:59:59
"1856",1.6094379124341,2019-08-30 23:59:59
"1857",1.6094379124341,2019-08-31 23:59:59
"1858",1.6094379124341,2019-09-01 23:59:59
"1859",1.6094379124341,2019-09-03 00:00:00
"1860",1.38629436111989,2019-09-03 23:59:59
"1861",1.38629436111989,2019-09-04 23:59:59
"1862",1.38629436111989,2019-09-05 23:59:59
"1863",1.46633706879343,2019-09-06 23:59:59
"1864",1.54044504094715,2019-09-07 23:59:59
"1865",1.6094379124341,2019-09-09 00:00:00
"1866",1.6094379124341,2019-09-09 23:59:59
"1867",1.6094379124341,2019-09-10 23:59:59
"1868",1.6094379124341,2019-09-11 23:59:59
"1869",1.6094379124341,2019-09-12 23:59:59
"1870",1.73460105538811,2019-09-14 00:00:00
"1871",1.84582669049833,2019-09-14 23:59:59
"1872",1.94591014905531,2019-09-15 23:59:59
"1873",1.79175946922805,2019-09-16 23:59:59
"1874",1.79175946922805,2019-09-17 23:59:59
"1875",1.79175946922805,2019-09-18 23:59:59
"1876",1.79175946922805,2019-09-20 00:00:00
"1877",1.79175946922805,2019-09-20 23:59:59
"1878",1.79175946922805,2019-09-21 23:59:59
"1879",1.79175946922805,2019-09-22 23:59:59
"1880",1.79175946922805,2019-09-23 23:59:59
"1881",1.79175946922805,2019-09-24 23:59:59
"1882",1.79175946922805,2019-09-26 00:00:00
"1883",1.79175946922805,2019-09-26 23:59:59
"1884",1.79175946922805,2019-09-27 23:59:59
"1885",1.79175946922805,2019-09-28 23:59:59
"1886",1.79175946922805,2019-09-29 23:59:59
"1887",1.79175946922805,2019-10-01 00:00:00
"1888",1.79175946922805,2019-10-01 23:59:59
"1889",1.79175946922805,2019-10-02 23:59:59
"1890",1.79175946922805,2019-10-03 23:59:59
"1891",1.79175946922805,2019-10-04 23:59:59
"1892",1.79175946922805,2019-10-05 23:59:59
"1893",1.79175946922805,2019-10-07 00:00:00
"1894",1.79175946922805,2019-10-07 23:59:59
"1895",1.79175946922805,2019-10-08 23:59:59
"1896",1.79175946922805,2019-10-09 23:59:59
"1897",1.79175946922805,2019-10-10 23:59:59
"1898",1.79175946922805,2019-10-11 23:59:59
"1899",1.79175946922805,2019-10-13 00:00:00
"1900",1.79175946922805,2019-10-13 23:59:59
"1901",1.79175946922805,2019-10-14 23:59:59
"1902",1.94591014905531,2019-10-15 23:59:59
"1903",1.94591014905531,2019-10-16 23:59:59
"1904",1.94591014905531,2019-10-17 23:59:59
"1905",1.94591014905531,2019-10-18 23:59:59
"1906",1.94591014905531,2019-10-19 23:59:59
"1907",1.94591014905531,2019-10-20 23:59:59
"1908",1.94591014905531,2019-10-21 23:59:59
"1909",1.94591014905531,2019-10-22 23:59:59
"1910",1.94591014905531,2019-10-24 00:00:00
"1911",1.79175946922805,2019-10-24 23:59:59
"1912",1.79175946922805,2019-10-25 23:59:59
"1913",1.79175946922805,2019-10-26 23:59:59
"1914",1.79175946922805,2019-10-27 23:59:59
"1915",1.79175946922805,2019-10-28 23:59:59
"1916",1.79175946922805,2019-10-30 00:00:00
"1917",1.79175946922805,2019-10-30 23:59:59
"1918",1.79175946922805,2019-10-31 23:59:59
"1919",1.79175946922805,2019-11-01 23:59:59
"1920",1.79175946922805,2019-11-02 23:59:59
"1921",1.79175946922805,2019-11-03 23:59:59
"1922",1.79175946922805,2019-11-05 00:00:00
"1923",1.79175946922805,2019-11-05 23:59:59
"1924",1.79175946922805,2019-11-06 23:59:59
"1925",1.79175946922805,2019-11-07 23:59:59
"1926",1.79175946922805,2019-11-08 23:59:59
"1927",1.79175946922805,2019-11-10 00:00:00
"1928",1.79175946922805,2019-11-10 23:59:59
"1929",1.79175946922805,2019-11-11 23:59:59
"1930",1.79175946922805,2019-11-12 23:59:59
"1931",1.79175946922805,2019-11-13 23:59:59
"1932",1.79175946922805,2019-11-14 23:59:59
"1933",1.79175946922805,2019-11-16 00:00:00
"1934",1.79175946922805,2019-11-16 23:59:59
"1935",1.79175946922805,2019-11-17 23:59:59
"1936",1.79175946922805,2019-11-18 23:59:59
"1937",1.79175946922805,2019-11-19 23:59:59
"1938",1.79175946922805,2019-11-20 23:59:59
"1939",1.79175946922805,2019-11-22 00:00:00
"1940",1.79175946922805,2019-11-22 23:59:59
"1941",1.79175946922805,2019-11-23 23:59:59
"1942",1.79175946922805,2019-11-24 23:59:59
"1943",1.79175946922805,2019-11-25 23:59:59
"1944",1.79175946922805,2019-11-26 23:59:59
"1945",1.79175946922805,2019-11-27 23:59:59
"1946",1.79175946922805,2019-11-28 23:59:59
"1947",1.79175946922805,2019-11-29 23:59:59
"1948",1.79175946922805,2019-11-30 23:59:59
"1949",1.79175946922805,2019-12-01 23:59:59
"1950",1.79175946922805,2019-12-03 00:00:00
"1951",1.79175946922805,2019-12-03 23:59:59
"1952",1.79175946922805,2019-12-04 23:59:59
"1953",1.79175946922805,2019-12-05 23:59:59
"1954",1.79175946922805,2019-12-06 23:59:59
"1955",1.79175946922805,2019-12-07 23:59:59
"1956",1.79175946922805,2019-12-09 00:00:00
"1957",1.79175946922805,2019-12-09 23:59:59
"1958",1.79175946922805,2019-12-10 23:59:59
"1959",1.79175946922805,2019-12-11 23:59:59
"1960",1.79175946922805,2019-12-12 23:59:59
"1961",1.73460105538811,2019-12-13 23:59:59
"1962",1.67397643357167,2019-12-14 23:59:59
"1963",1.6094379124341,2019-12-15 23:59:59
"1964",1.79175946922805,2019-12-16 23:59:59
"1965",1.79175946922805,2019-12-17 23:59:59
"1966",1.79175946922805,2019-12-18 23:59:59
"1967",1.6094379124341,2019-12-20 00:00:00
"1968",1.6094379124341,2019-12-20 23:59:59
"1969",1.6094379124341,2019-12-21 23:59:59
"1970",1.6094379124341,2019-12-22 23:59:59
"1971",1.6094379124341,2019-12-23 23:59:59
"1972",1.6094379124341,2019-12-24 23:59:59
"1973",1.6094379124341,2019-12-26 00:00:00
"1974",1.6094379124341,2019-12-26 23:59:59
"1975",1.6094379124341,2019-12-27 23:59:59
"1976",1.6094379124341,2019-12-28 23:59:59
"1977",1.6094379124341,2019-12-29 23:59:59
"1978",1.6094379124341,2019-12-30 23:59:59
"1979",1.6094379124341,2020-01-01 00:00:00
"1980",1.6094379124341,2020-01-02 00:03:56
"1981",1.6094379124341,2020-01-03 00:07:53
"1982",1.6094379124341,2020-01-04 00:11:50
"1983",1.6094379124341,2020-01-05 00:15:46
"1984",1.6094379124341,2020-01-06 00:19:43
"1985",1.6094379124341,2020-01-07 00:23:40
"1986",1.6094379124341,2020-01-08 00:27:36
"1987",1.6094379124341,2020-01-09 00:31:33
"1988",1.6094379124341,2020-01-10 00:35:30
"1989",1.6094379124341,2020-01-11 00:39:27
"1990",1.6094379124341,2020-01-12 00:43:23
"1991",1.6094379124341,2020-01-13 00:47:20
"1992",1.6094379124341,2020-01-14 00:51:17
"1993",1.6094379124341,2020-01-15 00:55:13
"1994",1.38629436111989,2020-01-16 00:59:10
"1995",1.38629436111989,2020-01-17 01:03:07
"1996",1.38629436111989,2020-01-18 01:07:04
"1997",1.38629436111989,2020-01-19 01:11:00
"1998",1.38629436111989,2020-01-20 01:14:57
"1999",1.38629436111989,2020-01-21 01:18:54
"2000",1.38629436111989,2020-01-22 01:22:50
"2001",1.38629436111989,2020-01-23 01:26:47
"2002",1.38629436111989,2020-01-24 01:30:44
"2003",1.38629436111989,2020-01-25 01:34:41
"2004",1.38629436111989,2020-01-26 01:38:37
"2005",1.38629436111989,2020-01-27 01:42:34
"2006",1.38629436111989,2020-01-28 01:46:31
"2007",1.38629436111989,2020-01-29 01:50:27
"2008",1.38629436111989,2020-01-30 01:54:24
"2009",1.38629436111989,2020-01-31 01:58:21
"2010",1.38629436111989,2020-02-01 02:02:18
"2011",1.38629436111989,2020-02-02 02:06:14
"2012",1.38629436111989,2020-02-03 02:10:11
"2013",1.38629436111989,2020-02-04 02:14:08
"2014",1.38629436111989,2020-02-05 02:18:04
"2015",1.38629436111989,2020-02-06 02:22:01
"2016",1.38629436111989,2020-02-07 02:25:58
"2017",1.38629436111989,2020-02-08 02:29:55
"2018",1.38629436111989,2020-02-09 02:33:51
"2019",1.38629436111989,2020-02-10 02:37:48
"2020",1.38629436111989,2020-02-11 02:41:45
"2021",1.38629436111989,2020-02-12 02:45:41
"2022",1.38629436111989,2020-02-13 02:49:38
"2023",1.38629436111989,2020-02-14 02:53:35
"2024",1.32175583998232,2020-02-15 02:57:32
"2025",1.25276296849537,2020-02-16 03:01:28
"2026",1.17865499634165,2020-02-17 03:05:25
"2027",1.09861228866811,2020-02-18 03:09:22
"2028",1.09861228866811,2020-02-19 03:13:18
"2029",1.09861228866811,2020-02-20 03:17:15
"2030",1.09861228866811,2020-02-21 03:21:12
"2031",1.09861228866811,2020-02-22 03:25:09
"2032",1.09861228866811,2020-02-23 03:29:05
"2033",1.09861228866811,2020-02-24 03:33:02
"2034",1.09861228866811,2020-02-25 03:36:59
"2035",1.09861228866811,2020-02-26 03:40:55
"2036",1.09861228866811,2020-02-27 03:44:52
"2037",1.09861228866811,2020-02-28 03:48:49
"2038",1.09861228866811,2020-02-29 03:52:46
"2039",1.09861228866811,2020-03-01 03:56:42
"2040",1.09861228866811,2020-03-02 04:00:39
"2041",1.09861228866811,2020-03-03 04:04:36
"2042",1.09861228866811,2020-03-04 04:08:32
"2043",1.09861228866811,2020-03-05 04:12:29
"2044",1.09861228866811,2020-03-06 04:16:26
"2045",1.09861228866811,2020-03-07 04:20:23
"2046",1.09861228866811,2020-03-08 04:24:19
"2047",1.09861228866811,2020-03-09 04:28:16
"2048",1.09861228866811,2020-03-10 04:32:13
"2049",1.09861228866811,2020-03-11 04:36:09
"2050",1.09861228866811,2020-03-12 04:40:06
"2051",1.09861228866811,2020-03-13 04:44:03
"2052",1.09861228866811,2020-03-14 04:47:59
"2053",1.09861228866811,2020-03-15 04:51:56
"2054",1.09861228866811,2020-03-16 04:55:53
"2055",1.09861228866811,2020-03-17 04:59:50
"2056",1.09861228866811,2020-03-18 05:03:46
"2057",1.09861228866811,2020-03-19 05:07:43
"2058",1.09861228866811,2020-03-20 05:11:40
"2059",1.09861228866811,2020-03-21 05:15:36
"2060",1.09861228866811,2020-03-22 05:19:33
"2061",1.09861228866811,2020-03-23 05:23:30
"2062",1.09861228866811,2020-03-24 05:27:27
"2063",1.09861228866811,2020-03-25 05:31:23
"2064",1.09861228866811,2020-03-26 05:35:20
"2065",1.09861228866811,2020-03-27 05:39:17
"2066",1.09861228866811,2020-03-28 05:43:13
"2067",1.09861228866811,2020-03-29 05:47:10
"2068",1.09861228866811,2020-03-30 05:51:07
"2069",1.09861228866811,2020-03-31 05:55:04
"2070",1.09861228866811,2020-04-01 05:59:00
"2071",1.09861228866811,2020-04-02 06:02:57
"2072",1.09861228866811,2020-04-03 06:06:54
"2073",1.09861228866811,2020-04-04 06:10:50
"2074",1.09861228866811,2020-04-05 06:14:47
"2075",1.09861228866811,2020-04-06 06:18:44
"2076",1.09861228866811,2020-04-07 06:22:41
"2077",1.09861228866811,2020-04-08 06:26:37
"2078",1.09861228866811,2020-04-09 06:30:34
"2079",1.09861228866811,2020-04-10 06:34:31
"2080",1.09861228866811,2020-04-11 06:38:27
"2081",1.09861228866811,2020-04-12 06:42:24
"2082",1.09861228866811,2020-04-13 06:46:21
"2083",1.09861228866811,2020-04-14 06:50:18
"2084",1.09861228866811,2020-04-15 06:54:14
"2085",0.693147180559945,2020-04-16 06:58:11
"2086",0.693147180559945,2020-04-17 07:02:08
"2087",0.693147180559945,2020-04-18 07:06:04
"2088",0.693147180559945,2020-04-19 07:10:01
"2089",0.693147180559945,2020-04-20 07:13:58
"2090",0.693147180559945,2020-04-21 07:17:55
"2091",0.693147180559945,2020-04-22 07:21:51
"2092",0.693147180559945,2020-04-23 07:25:48
"2093",0.693147180559945,2020-04-24 07:29:45
"2094",0.693147180559945,2020-04-25 07:33:41
"2095",0.693147180559945,2020-04-26 07:37:38
"2096",0.693147180559945,2020-04-27 07:41:35
"2097",0.693147180559945,2020-04-28 07:45:32
"2098",0.693147180559945,2020-04-29 07:49:28
"2099",0.693147180559945,2020-04-30 07:53:25
"2100",0.693147180559945,2020-05-01 07:57:22
"2101",0.693147180559945,2020-05-02 08:01:18
"2102",0.693147180559945,2020-05-03 08:05:15
"2103",0.693147180559945,2020-05-04 08:09:12
"2104",0.693147180559945,2020-05-05 08:13:09
"2105",0.693147180559945,2020-05-06 08:17:05
"2106",0.693147180559945,2020-05-07 08:21:02
"2107",0.693147180559945,2020-05-08 08:24:59
"2108",0.693147180559945,2020-05-09 08:28:55
"2109",0.693147180559945,2020-05-10 08:32:52
"2110",0.693147180559945,2020-05-11 08:36:49
"2111",0.693147180559945,2020-05-12 08:40:46
"2112",0.693147180559945,2020-05-13 08:44:42
"2113",0.693147180559945,2020-05-14 08:48:39
"2114",0.693147180559945,2020-05-15 08:52:36
"2115",0.693147180559945,2020-05-16 08:56:32
"2116",0.693147180559945,2020-05-17 09:00:29
"2117",0.693147180559945,2020-05-18 09:04:26
"2118",0.693147180559945,2020-05-19 09:08:23
"2119",0.693147180559945,2020-05-20 09:12:19
"2120",0.693147180559945,2020-05-21 09:16:16
"2121",0.693147180559945,2020-05-22 09:20:13
"2122",0.693147180559945,2020-05-23 09:24:09
"2123",0.693147180559945,2020-05-24 09:28:06
"2124",0.693147180559945,2020-05-25 09:32:03
"2125",0.693147180559945,2020-05-26 09:35:59
"2126",0.693147180559945,2020-05-27 09:39:56
"2127",0.693147180559945,2020-05-28 09:43:53
"2128",0.693147180559945,2020-05-29 09:47:50
"2129",0.693147180559945,2020-05-30 09:51:46
"2130",0.693147180559945,2020-05-31 09:55:43
"2131",0.693147180559945,2020-06-01 09:59:40
"2132",0.693147180559945,2020-06-02 10:03:36
"2133",0.693147180559945,2020-06-03 10:07:33
"2134",0.693147180559945,2020-06-04 10:11:30
"2135",0.693147180559945,2020-06-05 10:15:27
"2136",0.693147180559945,2020-06-06 10:19:23
"2137",0.693147180559945,2020-06-07 10:23:20
"2138",0.693147180559945,2020-06-08 10:27:17
"2139",0.693147180559945,2020-06-09 10:31:13
"2140",0.693147180559945,2020-06-10 10:35:10
"2141",0.693147180559945,2020-06-11 10:39:07
"2142",0.693147180559945,2020-06-12 10:43:04
"2143",0.693147180559945,2020-06-13 10:47:00
"2144",0.693147180559945,2020-06-14 10:50:57
"2145",0.693147180559945,2020-06-15 10:54:54
"2146",0.693147180559945,2020-06-16 10:58:50
"2147",0.693147180559945,2020-06-17 11:02:47
"2148",0.693147180559945,2020-06-18 11:06:44
"2149",0.693147180559945,2020-06-19 11:10:41
"2150",0.693147180559945,2020-06-20 11:14:37
"2151",0.693147180559945,2020-06-21 11:18:34
"2152",0.693147180559945,2020-06-22 11:22:31
"2153",0.693147180559945,2020-06-23 11:26:27
"2154",0.693147180559945,2020-06-24 11:30:24
"2155",0.693147180559945,2020-06-25 11:34:21
"2156",0.693147180559945,2020-06-26 11:38:18
"2157",0.693147180559945,2020-06-27 11:42:14
"2158",0.693147180559945,2020-06-28 11:46:11
"2159",0.693147180559945,2020-06-29 11:50:08
"2160",0.693147180559945,2020-06-30 11:54:04
"2161",0.693147180559945,2020-07-01 11:58:01
"2162",0.693147180559945,2020-07-02 12:01:58
"2163",0.693147180559945,2020-07-03 12:05:55
"2164",0.693147180559945,2020-07-04 12:09:51
"2165",0.693147180559945,2020-07-05 12:13:48
"2166",0.693147180559945,2020-07-06 12:17:45
"2167",0.693147180559945,2020-07-07 12:21:41
"2168",0.693147180559945,2020-07-08 12:25:38
"2169",0.693147180559945,2020-07-09 12:29:35
"2170",0.693147180559945,2020-07-10 12:33:32
"2171",0.693147180559945,2020-07-11 12:37:28
"2172",0.693147180559945,2020-07-12 12:41:25
"2173",0.693147180559945,2020-07-13 12:45:22
"2174",0.693147180559945,2020-07-14 12:49:18
"2175",0.693147180559945,2020-07-15 12:53:15
"2176",1.09861228866811,2020-07-16 12:57:12
"2177",1.09861228866811,2020-07-17 13:01:09
"2178",0.980829253011726,2020-07-18 13:05:05
"2179",0.847297860387204,2020-07-19 13:09:02
"2180",0.693147180559945,2020-07-20 13:12:59
"2181",0.693147180559945,2020-07-21 13:16:55
"2182",1.09861228866811,2020-07-22 13:20:52
"2183",1.09861228866811,2020-07-23 13:24:49
"2184",1.09861228866811,2020-07-24 13:28:46
"2185",1.09861228866811,2020-07-25 13:32:42
"2186",1.09861228866811,2020-07-26 13:36:39
"2187",1.09861228866811,2020-07-27 13:40:36
"2188",1.09861228866811,2020-07-28 13:44:32
"2189",1.09861228866811,2020-07-29 13:48:29
"2190",1.09861228866811,2020-07-30 13:52:26
"2191",1.09861228866811,2020-07-31 13:56:23
"2192",1.09861228866811,2020-08-01 14:00:19
"2193",1.09861228866811,2020-08-02 14:04:16
"2194",1.09861228866811,2020-08-03 14:08:13
"2195",1.09861228866811,2020-08-04 14:12:09
"2196",1.09861228866811,2020-08-05 14:16:06
"2197",1.09861228866811,2020-08-06 14:20:03
"2198",1.09861228866811,2020-08-07 14:23:59
"2199",1.09861228866811,2020-08-08 14:27:56
"2200",1.09861228866811,2020-08-09 14:31:53
"2201",1.09861228866811,2020-08-10 14:35:50
"2202",1.09861228866811,2020-08-11 14:39:46
"2203",1.09861228866811,2020-08-12 14:43:43
"2204",1.09861228866811,2020-08-13 14:47:40
"2205",1.09861228866811,2020-08-14 14:51:36
"2206",1.20397280432594,2020-08-15 14:55:33
"2207",1.29928298413026,2020-08-16 14:59:30
"2208",1.38629436111989,2020-08-17 15:03:27
"2209",1.38629436111989,2020-08-18 15:07:23
"2210",1.38629436111989,2020-08-19 15:11:20
"2211",1.38629436111989,2020-08-20 15:15:17
"2212",1.38629436111989,2020-08-21 15:19:13
"2213",1.38629436111989,2020-08-22 15:23:10
"2214",1.38629436111989,2020-08-23 15:27:07
"2215",1.38629436111989,2020-08-24 15:31:04
"2216",1.38629436111989,2020-08-25 15:35:00
"2217",1.38629436111989,2020-08-26 15:38:57
"2218",1.38629436111989,2020-08-27 15:42:54
"2219",1.38629436111989,2020-08-28 15:46:50
"2220",1.38629436111989,2020-08-29 15:50:47
"2221",1.38629436111989,2020-08-30 15:54:44
"2222",1.38629436111989,2020-08-31 15:58:41
"2223",1.38629436111989,2020-09-01 16:02:37
"2224",1.38629436111989,2020-09-02 16:06:34
"2225",1.38629436111989,2020-09-03 16:10:31
"2226",1.38629436111989,2020-09-04 16:14:27
"2227",1.38629436111989,2020-09-05 16:18:24
"2228",1.38629436111989,2020-09-06 16:22:21
"2229",1.38629436111989,2020-09-07 16:26:18
"2230",1.38629436111989,2020-09-08 16:30:14
"2231",1.38629436111989,2020-09-09 16:34:11
"2232",1.38629436111989,2020-09-10 16:38:08
"2233",1.38629436111989,2020-09-11 16:42:04
"2234",1.38629436111989,2020-09-12 16:46:01
"2235",1.38629436111989,2020-09-13 16:49:58
"2236",1.38629436111989,2020-09-14 16:53:55
"2237",1.38629436111989,2020-09-15 16:57:51
"2238",1.6094379124341,2020-09-16 17:01:48
"2239",1.6094379124341,2020-09-17 17:05:45
"2240",1.6094379124341,2020-09-18 17:09:41
"2241",1.6094379124341,2020-09-19 17:13:38
"2242",1.6094379124341,2020-09-20 17:17:35
"2243",1.6094379124341,2020-09-21 17:21:32
"2244",1.6094379124341,2020-09-22 17:25:28
"2245",1.6094379124341,2020-09-23 17:29:25
"2246",1.6094379124341,2020-09-24 17:33:22
"2247",1.6094379124341,2020-09-25 17:37:18
"2248",1.6094379124341,2020-09-26 17:41:15
"2249",1.6094379124341,2020-09-27 17:45:12
"2250",1.6094379124341,2020-09-28 17:49:09
"2251",1.6094379124341,2020-09-29 17:53:05
"2252",1.6094379124341,2020-09-30 17:57:02
"2253",1.6094379124341,2020-10-01 18:00:59
"2254",1.6094379124341,2020-10-02 18:04:55
"2255",1.6094379124341,2020-10-03 18:08:52
"2256",1.6094379124341,2020-10-04 18:12:49
"2257",1.6094379124341,2020-10-05 18:16:46
"2258",1.6094379124341,2020-10-06 18:20:42
"2259",1.6094379124341,2020-10-07 18:24:39
"2260",1.6094379124341,2020-10-08 18:28:36
"2261",1.6094379124341,2020-10-09 18:32:32
"2262",1.6094379124341,2020-10-10 18:36:29
"2263",1.6094379124341,2020-10-11 18:40:26
"2264",1.6094379124341,2020-10-12 18:44:23
"2265",1.6094379124341,2020-10-13 18:48:19
"2266",1.6094379124341,2020-10-14 18:52:16
"2267",1.6094379124341,2020-10-15 18:56:13
"2268",1.79175946922805,2020-10-16 19:00:09
"2269",1.84582669049833,2020-10-17 19:04:06
"2270",1.89711998488588,2020-10-18 19:08:03
"2271",1.94591014905531,2020-10-19 19:11:59
"2272",1.94591014905531,2020-10-20 19:15:56
"2273",1.94591014905531,2020-10-21 19:19:53
"2274",1.94591014905531,2020-10-22 19:23:50
"2275",1.94591014905531,2020-10-23 19:27:46
"2276",1.94591014905531,2020-10-24 19:31:43
"2277",1.94591014905531,2020-10-25 19:35:40
